idx,density,log_density,AD_type,y_pred,y_true
27,3.786890403523138e-125,-286.49159141593884,IAD,70.02443,86.0
28,1.3186503555448913e-127,-292.15169805463273,IAD,41.505978,0.0
29,4.62149584815294e-120,-274.7794927299397,IAD,54.40138,37.0
30,8.132520444851509e-125,-285.72726573092467,IAD,77.89848,49.0
31,6.005914967465433e-148,-338.989848951589,OAD,48.301178,67.0
32,1.0656216805142666e-132,-303.87767390878906,IAD,62.153595,0.0
33,1.3461527763645838e-123,-282.9207157095006,IAD,75.62608,72.0
34,3.786890403523138e-125,-286.49159141593884,IAD,70.02443,23.0
35,3.786890403523138e-125,-286.49159141593884,IAD,70.02443,48.0
36,4.730976627738264e-125,-286.269004967856,IAD,60.501667,68.0
37,5.8902581186418e-116,-265.32657096740706,IAD,81.99407,0.0
38,2.6398144539869387e-126,-289.1550130851422,IAD,53.922962,0.0
39,3.786890403523138e-125,-286.49159141593884,IAD,70.02443,86.0
40,2.48891834350008e-127,-291.51645859434706,IAD,61.07066,58.0
41,4.31535666814087e-130,-297.8738821103682,IAD,28.821978,9.0
42,1.1177449357400274e-126,-290.01440851189074,IAD,63.199318,82.0
43,2.7802144558605104e-128,-293.70836383611476,IAD,63.667408,86.0
44,1.8350489175276637e-131,-301.03157604301555,IAD,59.19471,81.0
45,3.082160991935465e-133,-305.1181863964851,IAD,54.19578,54.0
46,3.2749429216735944e-135,-309.66268711375744,IAD,61.420006,78.0
47,9.547749572870915e-139,-317.8030224462686,IAD,60.810635,53.0
48,2.966160469466812e-128,-293.64362355799614,IAD,59.9724,64.0
49,5.044446961785857e-141,-323.04621008541704,IAD,73.78078,92.0
50,1.8403042543135202e-141,-324.0545671986041,IAD,77.07962,86.0
51,1.4458188705019741e-133,-305.87514151476427,IAD,72.68032,75.0
52,4.6972975455390384e-135,-309.3020002011613,IAD,68.05678,66.0
53,1.7884895196145393e-126,-289.54435029742444,IAD,67.70972,80.0
54,1.9370834517730404e-139,-319.3981444596745,IAD,65.9265,63.0
55,7.39580847522411e-136,-311.1506592297248,IAD,68.772285,76.0
56,6.741570639304083e-140,-320.45362008885235,IAD,60.333313,89.0
57,8.28183177558615e-141,-322.55043393929526,IAD,54.150593,66.0
58,4.347360585954325e-143,-327.800099399052,IAD,24.856722,0.0
59,1.4931321881220567e-133,-305.8429413149755,IAD,49.29956,87.0
60,1.7353379964623403e-141,-324.11329590709363,IAD,56.098015,84.0
61,2.563358974982185e-145,-332.9335199860932,IAD,57.61497,82.0
62,1.4753577745888327e-145,-333.48593796471425,IAD,59.886017,80.0
63,1.8346280536412538e-134,-307.93956069580446,IAD,59.881985,89.0
64,2.2630306252883532e-141,-323.8477932125523,IAD,55.86174,86.0
65,6.378431018198991e-141,-322.8115759669599,IAD,56.791794,62.0
66,1.388761268890115e-144,-331.2438412147915,IAD,67.20671,73.0
67,4.185893171735643e-150,-343.95604384577763,OAD,14.119232,89.0
68,9.059878771367902e-157,-359.3020038607435,OAD,18.862839,87.0
69,1.4716915934266464e-159,-365.72461730303314,OAD,14.835124,81.0
70,1.0042638102827235e-165,-379.9222855980174,OAD,15.8788805,88.0
71,9.50777831705478e-160,-366.161504645234,OAD,19.15034,90.0
72,9.507359286548833e-153,-350.04345306763605,OAD,7.3120537,83.0
73,2.352293689451925e-160,-367.55822398884203,OAD,19.510553,88.0
74,1.3206474069020938e-159,-365.83290770991675,OAD,21.066137,92.0
75,3.3292725790791668e-146,-334.9746697417218,OAD,19.671738,89.0
76,1.179999935006137e-160,-368.2481004956493,OAD,20.219696,93.0
77,1.1632069053414043e-152,-349.8417533708115,OAD,17.504938,86.0
78,2.8869968488423187e-163,-374.26115334884827,OAD,7.219782,71.0
79,6.33877161155229e-157,-359.6591746025095,OAD,9.564825,78.0
80,1.379682044485744e-155,-356.5788363440013,OAD,14.766066,83.0
81,1.3938802179478549e-168,-386.50220424121994,OAD,18.870766,80.0
82,7.661055034115707e-188,-430.8498477756991,OAD,15.365982,76.0
83,2.721129257496585e-231,-530.8961095192778,OAD,9.545474,75.0
84,2.9870927133555065e-227,-521.5925155319421,OAD,10.240932,71.0
85,2.721129257496585e-231,-530.8961095192778,OAD,9.545474,72.0
86,2.835603200232054e-152,-348.95067945150606,OAD,53.03972,95.0
87,2.6470856947552423e-152,-349.0194748380804,OAD,50.326385,93.0
88,2.312836708293665e-146,-335.33894879373895,OAD,53.410797,92.0
89,4.7007787501511895e-146,-334.62969539061845,OAD,50.312637,90.0
90,1.6259100602475014e-174,-400.1637384848691,OAD,63.691833,93.0
91,5.592393006494135e-150,-343.6663566665136,OAD,53.829426,91.0
92,3.631491349280853e-157,-360.2162161961378,OAD,61.836555,94.0
93,3.441438096216025e-157,-360.26997016481334,OAD,62.613472,91.0
230,6.94080581575995e-125,-285.8857187446965,IAD,67.62193,30.0
231,4.359376757389598e-127,-290.9559777086534,IAD,62.601734,27.0
232,3.7828141832192835e-130,-298.00559386367667,IAD,68.59236,55.0
233,2.2551792656769947e-131,-300.8254177154508,IAD,71.26641,93.0
234,9.622165692374595e-122,-278.6513119819851,IAD,60.751507,18.0
235,1.2943639275718754e-123,-282.95994703940255,IAD,79.32686,24.0
236,3.404727244407506e-123,-281.9928016063071,IAD,74.41233,26.0
237,1.2410013557843668e-122,-280.69946274655825,IAD,79.43294,85.0
238,1.1681853971516654e-132,-303.78578067296627,IAD,70.90155,49.0
239,1.298072656355849e-132,-303.68035168287787,IAD,68.532196,80.0
240,3.222359661466146e-134,-307.37628855590305,IAD,66.85519,40.0
241,4.327247447743472e-128,-293.26596025672393,IAD,78.300606,90.0
242,1.61450411912908e-127,-291.94927894769665,IAD,75.982285,20.0
243,6.708973540371977e-126,-288.2222757525772,IAD,76.86531,27.0
244,2.2551792656769947e-131,-300.8254177154508,IAD,71.26641,93.0
245,8.706598183224655e-133,-304.0797362181316,IAD,12.515687,0.0
246,6.189621808208805e-138,-315.9338688455682,IAD,85.07693,99.0
247,1.6649422699116162e-144,-331.06246294103704,IAD,66.41166,82.0
248,3.7377913310038946e-146,-334.858928693357,OAD,77.94941,84.0
249,1.4137758761479522e-140,-322.01564896768645,IAD,62.270058,87.0
250,6.3205066868186e-151,-345.84654966519076,OAD,68.52129,96.0
251,2.7901841456543877e-133,-305.2177097725262,IAD,61.61814,85.0
252,1.1172749909939072e-145,-333.76394580724576,OAD,38.44848,96.0
253,3.015035870486907e-148,-339.6789820356681,OAD,81.41301,98.0
254,9.637674680474667e-140,-320.0962331553595,IAD,62.77802,94.0
255,9.903102947995279e-136,-310.8587245100679,IAD,58.821968,72.0
256,1.3308125061232748e-140,-322.07612335660076,IAD,66.89679,99.0
257,8.25096202753912e-143,-327.1593384952016,IAD,77.56766,98.0
258,3.826221619205926e-134,-307.2045246673436,IAD,82.16289,98.0
259,1.3319823429850763e-127,-292.1416384942307,IAD,69.113914,92.0
