smiles,E_HOMO,VIP,VEA,Mulliken_Chi,Chem_potential,Elec_hardness,Elec_softness,Electro_idx,Nucleo_idx,min_ESP,max_ESP,aver_pESP,aver_nESP,aver_oESP,vari_p_ESP,vari_n_ESP,vari_o_ESP,char_balance,MPI,area_pSurface,area_nSurface,aver_ALIE,vari_ALIE,aver_LEAE,vari_LEAE,aver_LEA,vari_LEA,Molecular_ES_radius_min,Molecular_ES_radius_max,Molecular_volumn,Molecular_sphericity,Molecular_all_surface_area,Molecular_length,Molecular_widht,Molecular_height,HOMO_energy,LUMO_energy,HOMO_LUMO_energy_gap,HOMO_ODI,LUMO_ODI
CCCCCCCCCCCCCCCC[N+](C)(C)C[Br-],-0.161152,0.263225,-0.051347,0.105939,-0.105939,0.314572,3.178923,0.017839,0.174046,-0.095933,0.061976,0.02286369,-0.06965108,0.01029503,0.00019199,0.00085552,0.00104751,0.1496896,0.7951173,1400.55292,220.1867,0.41275125,0.00673773,-0.667676,0.023601,0.0,0.0,1.029613,22.676555,3429.63837,0.6784,1621.13493,22.481,8.457,7.44,-0.161152,0.00238,0.163533,72.47,6.31
CC[N+](CC)(CC)Cc1ccccc1[Cl-],-0.166561,0.26546,-0.015986,0.124737,-0.124737,0.281445,3.553087,0.027642,0.168637,-0.10185,0.053312,0.02397982,-0.05940429,0.00465532,0.00016796,0.00140769,0.00157566,0.09523591,0.87592194,753.00465,227.1547,0.4105295,0.00731778,-0.7060998,0.02509,-0.004854,7.9e-05,4.658309,12.594214,2129.36968,0.8164,980.38623,12.039,8.293,7.618,-0.166561,-0.050592,0.115969,62.18,16.59
CCCCCCCCCCCCCCCCCC(=O)[O-][K+],-0.21355,0.297687,0.014055,0.155871,-0.155871,0.283632,3.525698,0.04283,0.121648,-0.081193,0.132626,0.020874,-0.01634369,0.00034528,0.00143039,0.00024412,0.00167451,0.12453294,0.50001321,692.4575,851.77618,0.41783313,0.00715425,-0.6456226,0.044226,-0.0019686,6.4e-05,0.679307,20.464237,3137.53439,0.671,1544.64815,18.584,10.726,7.106,-0.213551,-0.048898,0.164653,38.9,89.34
CCCCCCCCCCCCOS(=O)(=O)[O-][Na+],-0.256117,0.330282,0.022178,0.17623,-0.17623,0.308104,3.245654,0.0504,0.079081,-0.078899,0.218023,0.01944908,-0.02952337,0.00198227,0.00204167,0.00070079,0.00274246,0.19023551,0.6270112,794.9373,440.71552,0.43325312,0.0159732,-0.6774873,0.047044,-0.004263,0.000354,2.688659,15.423902,2475.02226,0.7159,1235.99519,14.534,10.29,6.478,-0.256117,-0.065916,0.190201,31.77,80.88
CCCC[N+](CCCC)(CCCC)CCCC[Br-],-0.163354,0.256789,-0.062662,0.097063,-0.097063,0.319451,3.130367,0.014746,0.171844,-0.094028,0.051408,0.02185922,-0.04400729,0.00483711,0.00017084,0.00131827,0.00148911,0.10156516,0.75057216,998.87892,348.10589,0.40909187,0.00666621,-0.6717345,0.023661,0.0,0.0,5.165574,13.944498,2933.14692,0.7355,1347.35692,11.676,12.554,10.201,-0.163354,0.015724,0.179078,73.24,6.76
CC(=O)CCC(C)=O,-0.252417,0.329331,-0.050865,0.139233,-0.139233,0.380196,2.630224,0.025494,0.082781,-0.05448,0.028279,0.01725888,-0.03084071,0.00354287,4.728e-05,0.00028283,0.0003301,0.12270627,0.5750271,436.82378,174.25405,0.43927002,0.00069153,-0.7166918,0.053174,-0.0033835,2.1e-05,3.651805,10.309708,1075.77562,0.8307,611.22934,10.536,5.669,4.17,-0.252417,-0.021446,0.230971,18.54,13.23
O=C1CCCCC1,-0.240711,0.331428,-0.0702,0.130614,-0.130614,0.401628,2.489865,0.021239,0.094487,-0.061019,0.024702,0.01400329,-0.03470505,0.00429448,2.363e-05,0.00039035,0.00041398,0.0538216,0.49333359,420.88421,104.77776,0.42969792,0.00068815,-0.7067012,0.045276,-0.0016124,1e-05,4.020155,8.491246,951.57373,0.8898,525.79599,7.634,6.726,5.296,-0.240711,-0.015464,0.225247,26.62,18.7
O=C1CCCC1,-0.242726,0.336456,-0.064581,0.135937,-0.135937,0.401037,2.493538,0.023039,0.092472,-0.05947,0.028391,0.01481663,-0.03458743,0.00405379,2.608e-05,0.00035797,0.00038405,0.06329527,0.52038398,366.73449,102.14751,0.43383466,0.00065698,-0.7047693,0.04653,-0.0027798,2e-05,3.600401,8.045921,807.7816,0.8943,469.00279,7.036,6.529,5.034,-0.242726,-0.021052,0.221675,27.49,12.66
O=C1CCC(c2ccccc2)CC1,-0.24246,0.308678,-0.04207,0.133304,-0.133304,0.350747,2.851055,0.025332,0.092738,-0.059882,0.030859,0.01422187,-0.0206163,0.00382191,4.119e-05,0.00031766,0.00035885,0.10160459,0.43894,561.27712,238.85784,0.41795599,0.00150234,-0.7299544,0.034271,-0.0032664,1.5e-05,4.145802,11.892398,1605.31754,0.8284,800.31443,11.973,6.772,6.166,-0.24246,-0.018855,0.223605,26.39,15.43
CCC(C)=O,-0.249694,0.346774,-0.075679,0.135548,-0.135548,0.422453,2.367125,0.021746,0.085504,-0.05862,0.028265,0.01427238,-0.02667206,0.00282893,6.074e-05,0.000418,0.00047874,0.11077134,0.48267363,327.83502,127.16736,0.43319437,0.00060396,-0.6778012,0.047953,-0.0018758,1e-05,3.457158,7.987978,756.13983,0.8819,455.12181,7.967,5.51,4.225,-0.249694,-0.01527,0.234423,30.99,25.22
